,Year,Month,Day,Trains
0,2019,1,1,"
                681            "
1,2019,1,2,"
                681            "
2,2019,1,3,"
                681            "
3,2019,1,4,"
                681            "
4,2019,1,5,"
                681            "
5,2019,1,6,"
                681            "
6,2019,1,7,"
                681            "
7,2019,1,8,"
                681            "
8,2019,1,9,"
                681            "
9,2019,1,10,"
                681            "
10,2019,1,11,"
                681            "
11,2019,1,12,"
                681            "
12,2019,1,13,"
                681            "
13,2019,1,14,"
                681            "
14,2019,1,15,"
                681            "
15,2019,1,16,"
                681            "
16,2019,1,17,"
                681            "
17,2019,1,18,"
                681            "
18,2019,1,19,"
                681            "
19,2019,1,20,"
                681            "
20,2019,1,21,"
                681            "
21,2019,1,22,"
                681            "
22,2019,1,23,"
                681            "
23,2019,1,24,"
                681            "
24,2019,1,25,"
                681            "
25,2019,1,26,"
                681            "
26,2019,1,27,"
                681            "
27,2019,1,28,"
                681            "
28,2019,1,29,"
                681            "
29,2019,1,30,"
                681            "
30,2019,1,31,"
                681            "
31,2019,2,1,"
                681            "
32,2019,2,2,"
                681            "
33,2019,2,3,"
                681            "
34,2019,2,4,"
                681            "
35,2019,2,5,"
                681            "
36,2019,2,6,"
                681            "
37,2019,2,7,"
                681            "
38,2019,2,8,"
                681            "
39,2019,2,9,"
                681            "
40,2019,2,10,"
                681            "
41,2019,2,11,"
                681            "
42,2019,2,12,"
                681            "
43,2019,2,13,"
                681            "
44,2019,2,14,"
                681            "
45,2019,2,15,"
                681            "
46,2019,2,16,"
                681            "
47,2019,2,17,"
                681            "
48,2019,2,18,"
                681            "
49,2019,2,19,"
                681            "
50,2019,2,20,"
                681            "
51,2019,2,21,"
                681            "
52,2019,2,22,"
                681            "
53,2019,2,23,"
                681            "
54,2019,2,24,"
                681            "
55,2019,2,25,"
                681            "
56,2019,2,26,"
                681            "
57,2019,2,27,"
                681            "
58,2019,2,28,"
                681            "
59,2019,3,1,"
                681            "
60,2019,3,2,"
                681            "
61,2019,3,3,"
                681            "
62,2019,3,4,"
                681            "
63,2019,3,5,"
                681            "
64,2019,3,6,"
                681            "
65,2019,3,7,"
                681            "
66,2019,3,8,"
                681            "
67,2019,3,9,"
                681            "
68,2019,3,10,"
                681            "
69,2019,3,11,"
                681            "
70,2019,3,12,"
                681            "
71,2019,3,13,"
                681            "
72,2019,3,14,"
                681            "
73,2019,3,15,"
                681            "
74,2019,3,16,"
                681            "
75,2019,3,17,"
                681            "
76,2019,3,18,"
                681            "
77,2019,3,19,"
                681            "
78,2019,3,20,"
                681            "
79,2019,3,21,"
                681            "
80,2019,3,22,"
                681            "
81,2019,3,23,"
                681            "
82,2019,3,24,"
                681            "
83,2019,3,25,"
                681            "
84,2019,3,26,"
                681            "
85,2019,3,27,"
                681            "
86,2019,3,28,"
                681            "
87,2019,3,29,"
                681            "
88,2019,3,30,"
                681            "
89,2019,3,31,"
                681            "
90,2019,4,1,"
                681            "
91,2019,4,2,"
                681            "
92,2019,4,3,"
                681            "
93,2019,4,4,"
                681            "
94,2019,4,5,"
                681            "
95,2019,4,6,"
                681            "
96,2019,4,7,"
                681            "
97,2019,4,8,"
                681            "
98,2019,4,9,"
                681            "
99,2019,4,10,"
                681            "
100,2019,4,11,"
                681            "
101,2019,4,12,"
                681            "
102,2019,4,13,"
                681            "
103,2019,4,14,"
                681            "
104,2019,4,15,"
                681            "
105,2019,4,16,"
                681            "
106,2019,4,17,"
                681            "
107,2019,4,18,"
                681            "
108,2019,4,19,"
                681            "
109,2019,4,20,"
                681            "
110,2019,4,21,"
                681            "
111,2019,4,22,"
                681            "
112,2019,4,23,"
                681            "
113,2019,4,24,"
                681            "
114,2019,4,25,"
                681            "
115,2019,4,26,"
                681            "
116,2019,4,27,"
                681            "
117,2019,4,28,"
                681            "
118,2019,4,29,"
                681            "
119,2019,4,30,"
                681            "
120,2019,5,1,"
                681            "
121,2019,5,2,"
                681            "
122,2019,5,3,"
                681            "
123,2019,5,4,"
                681            "
124,2019,5,5,"
                681            "
125,2019,5,6,"
                681            "
126,2019,5,7,"
                681            "
127,2019,5,8,"
                681            "
128,2019,5,9,"
                681            "
129,2019,5,10,"
                681            "
130,2019,5,11,"
                681            "
131,2019,5,12,"
                681            "
132,2019,5,13,"
                681            "
133,2019,5,14,"
                681            "
134,2019,5,15,"
                681            "
135,2019,5,16,"
                681            "
136,2019,5,17,"
                681            "
137,2019,5,18,"
                681            "
138,2019,5,19,"
                681            "
139,2019,5,20,"
                681            "
140,2019,5,21,"
                681            "
141,2019,5,22,"
                681            "
142,2019,5,23,"
                681            "
143,2019,5,24,"
                681            "
144,2019,5,25,"
                681            "
145,2019,5,26,"
                681            "
146,2019,5,27,"
                681            "
147,2019,5,28,"
                681            "
148,2019,5,29,"
                681            "
149,2019,5,30,"
                681            "
150,2019,5,31,"
                681            "
151,2019,6,1,"
                681            "
152,2019,6,2,"
                681            "
153,2019,6,3,"
                681            "
154,2019,6,4,"
                681            "
155,2019,6,5,"
                681            "
156,2019,6,6,"
                681            "
157,2019,6,7,"
                681            "
158,2019,6,8,"
                681            "
159,2019,6,9,"
                681            "
160,2019,6,10,"
                681            "
161,2019,6,11,"
                681            "
162,2019,6,12,"
                681            "
163,2019,6,13,"
                681            "
164,2019,6,14,"
                681            "
165,2019,6,15,"
                681            "
166,2019,6,16,"
                681            "
167,2019,6,17,"
                681            "
168,2019,6,18,"
                681            "
169,2019,6,19,"
                681            "
170,2019,6,20,"
                681            "
171,2019,6,21,"
                681            "
172,2019,6,22,"
                681            "
173,2019,6,23,"
                681            "
174,2019,6,24,"
                681            "
175,2019,6,25,"
                681            "
176,2019,6,26,"
                681            "
177,2019,6,27,"
                681            "
178,2019,6,28,"
                681            "
179,2019,6,29,"
                681            "
180,2019,6,30,"
                681            "
181,2019,7,1,"
                681            "
182,2019,7,2,"
                681            "
183,2019,7,3,"
                681            "
184,2019,7,4,"
                681            "
185,2019,7,5,"
                681            "
186,2019,7,6,"
                681            "
187,2019,7,7,"
                681            "
188,2019,7,8,"
                681            "
189,2019,7,9,"
                681            "
190,2019,7,10,"
                681            "
191,2019,7,11,"
                681            "
192,2019,7,12,"
                681            "
193,2019,7,13,"
                681            "
194,2019,7,14,"
                681            "
195,2019,7,15,"
                681            "
196,2019,7,16,"
                681            "
197,2019,7,17,"
                681            "
198,2019,7,18,"
                681            "
199,2019,7,19,"
                681            "
200,2019,7,20,"
                681            "
201,2019,7,21,"
                681            "
202,2019,7,22,"
                681            "
203,2019,7,23,"
                681            "
204,2019,7,24,"
                681            "
205,2019,7,25,"
                681            "
206,2019,7,26,"
                681            "
207,2019,7,27,"
                681            "
208,2019,7,28,"
                681            "
209,2019,7,29,"
                681            "
210,2019,7,30,"
                681            "
211,2019,7,31,"
                681            "
212,2019,8,1,"
                681            "
213,2019,8,2,"
                681            "
214,2019,8,3,"
                681            "
215,2019,8,4,"
                681            "
216,2019,8,5,"
                681            "
217,2019,8,6,"
                681            "
218,2019,8,7,"
                681            "
219,2019,8,8,"
                681            "
220,2019,8,9,"
                681            "
221,2019,8,10,"
                681            "
222,2019,8,11,"
                681            "
223,2019,8,12,"
                681            "
224,2019,8,13,"
                681            "
225,2019,8,14,"
                681            "
226,2019,8,15,"
                681            "
227,2019,8,16,"
                681            "
228,2019,8,17,"
                681            "
229,2019,8,18,"
                681            "
230,2019,8,19,"
                681            "
231,2019,8,20,"
                681            "
232,2019,8,21,"
                681            "
233,2019,8,22,"
                681            "
234,2019,8,23,"
                681            "
235,2019,8,24,"
                681            "
236,2019,8,25,"
                681            "
237,2019,8,26,"
                681            "
238,2019,8,27,"
                681            "
239,2019,8,28,"
                681            "
240,2019,8,29,"
                681            "
241,2019,8,30,"
                681            "
242,2019,8,31,"
                681            "
243,2019,9,1,"
                681            "
244,2019,9,2,"
                681            "
245,2019,9,3,"
                681            "
246,2019,9,4,"
                681            "
247,2019,9,5,"
                681            "
248,2019,9,6,"
                681            "
249,2019,9,7,"
                681            "
250,2019,9,8,"
                681            "
251,2019,9,9,"
                681            "
252,2019,9,10,"
                681            "
253,2019,9,11,"
                681            "
254,2019,9,12,"
                681            "
255,2019,9,13,"
                681            "
256,2019,9,14,"
                681            "
257,2019,9,15,"
                681            "
258,2019,9,16,"
                681            "
259,2019,9,17,"
                681            "
260,2019,9,18,"
                681            "
261,2019,9,19,"
                681            "
262,2019,9,20,"
                681            "
263,2019,9,21,"
                681            "
264,2019,9,22,"
                681            "
265,2019,9,23,"
                681            "
266,2019,9,24,"
                681            "
267,2019,9,25,"
                681            "
268,2019,9,26,"
                681            "
269,2019,9,27,"
                681            "
270,2019,9,28,"
                681            "
271,2019,9,29,"
                681            "
272,2019,9,30,"
                681            "
273,2019,10,1,"
                681            "
274,2019,10,2,"
                681            "
275,2019,10,3,"
                681            "
276,2019,10,4,"
                681            "
277,2019,10,5,"
                681            "
278,2019,10,6,"
                681            "
279,2019,10,7,"
                681            "
280,2019,10,8,"
                681            "
281,2019,10,9,"
                681            "
282,2019,10,10,"
                681            "
283,2019,10,11,"
                681            "
284,2019,10,12,"
                681            "
285,2019,10,13,"
                681            "
286,2019,10,14,"
                681            "
287,2019,10,15,"
                681            "
288,2019,10,16,"
                681            "
289,2019,10,17,"
                681            "
290,2019,10,18,"
                681            "
291,2019,10,19,"
                681            "
292,2019,10,20,"
                681            "
293,2019,10,21,"
                681            "
294,2019,10,22,"
                681            "
295,2019,10,23,"
                681            "
296,2019,10,24,"
                681            "
297,2019,10,25,"
                681            "
298,2019,10,26,"
                681            "
299,2019,10,27,"
                681            "
300,2019,10,28,"
                681            "
301,2019,10,29,"
                681            "
302,2019,10,30,"
                681            "
303,2019,10,31,"
                681            "
304,2019,11,1,"
                681            "
305,2019,11,2,"
                681            "
306,2019,11,3,"
                681            "
307,2019,11,4,"
                681            "
308,2019,11,5,"
                681            "
309,2019,11,6,"
                681            "
310,2019,11,7,"
                681            "
311,2019,11,8,"
                681            "
312,2019,11,9,"
                681            "
313,2019,11,10,"
                681            "
314,2019,11,11,"
                681            "
315,2019,11,12,"
                681            "
316,2019,11,13,"
                681            "
317,2019,11,14,"
                681            "
318,2019,11,15,"
                681            "
319,2019,11,16,"
                681            "
320,2019,11,17,"
                681            "
321,2019,11,18,"
                681            "
322,2019,11,19,"
                681            "
323,2019,11,20,"
                681            "
324,2019,11,21,"
                681            "
325,2019,11,22,"
                681            "
326,2019,11,23,"
                681            "
327,2019,11,24,"
                681            "
328,2019,11,25,"
                681            "
329,2019,11,26,"
                681            "
330,2019,11,27,"
                681            "
331,2019,11,28,"
                681            "
332,2019,11,29,"
                681            "
333,2019,11,30,"
                681            "
334,2019,12,1,"
                681            "
335,2019,12,2,"
                681            "
336,2019,12,3,"
                681            "
337,2019,12,4,"
                681            "
338,2019,12,5,"
                681            "
339,2019,12,6,"
                681            "
340,2019,12,7,"
                681            "
341,2019,12,8,"
                681            "
342,2019,12,9,"
                681            "
343,2019,12,10,"
                681            "
344,2019,12,11,"
                681            "
345,2019,12,12,"
                681            "
346,2019,12,13,"
                681            "
347,2019,12,14,"
                681            "
348,2019,12,15,"
                681            "
349,2019,12,16,"
                681            "
350,2019,12,17,"
                681            "
351,2019,12,18,"
                681            "
352,2019,12,19,"
                681            "
353,2019,12,20,"
                681            "
354,2019,12,21,"
                681            "
355,2019,12,22,"
                681            "
356,2019,12,23,"
                681            "
357,2019,12,24,"
                681            "
358,2019,12,25,"
                681            "
359,2019,12,26,"
                681            "
360,2019,12,27,"
                681            "
361,2019,12,28,"
                681            "
362,2019,12,29,"
                681            "
363,2019,12,30,"
                681            "
364,2019,12,31,"
                681            "
365,2020,1,1,"
                681            "
366,2020,1,2,"
                681            "
367,2020,1,3,"
                681            "
368,2020,1,4,"
                681            "
369,2020,1,5,"
                681            "
370,2020,1,6,"
                681            "
371,2020,1,7,"
                681            "
372,2020,1,8,"
                681            "
373,2020,1,9,"
                681            "
374,2020,1,10,"
                681            "
375,2020,1,11,"
                681            "
376,2020,1,12,"
                681            "
377,2020,1,13,"
                681            "
378,2020,1,14,"
                681            "
379,2020,1,15,"
                681            "
380,2020,1,16,"
                681            "
381,2020,1,17,"
                681            "
382,2020,1,18,"
                681            "
383,2020,1,19,"
                681            "
384,2020,1,20,"
                681            "
385,2020,1,21,"
                681            "
386,2020,1,22,"
                681            "
387,2020,1,23,"
                681            "
388,2020,1,24,"
                681            "
389,2020,1,25,"
                681            "
390,2020,1,26,"
                681            "
391,2020,1,27,"
                681            "
392,2020,1,28,"
                681            "
393,2020,1,29,"
                681            "
394,2020,1,30,"
                681            "
395,2020,1,31,"
                681            "
396,2020,2,1,"
                681            "
397,2020,2,2,"
                681            "
398,2020,2,3,"
                681            "
399,2020,2,4,"
                681            "
400,2020,2,5,"
                681            "
401,2020,2,6,"
                681            "
402,2020,2,7,"
                681            "
403,2020,2,8,"
                681            "
404,2020,2,9,"
                681            "
405,2020,2,10,"
                681            "
406,2020,2,11,"
                681            "
407,2020,2,12,"
                681            "
408,2020,2,13,"
                681            "
409,2020,2,14,"
                681            "
410,2020,2,15,"
                681            "
411,2020,2,16,"
                681            "
412,2020,2,17,"
                681            "
413,2020,2,18,"
                681            "
414,2020,2,19,"
                681            "
415,2020,2,20,"
                681            "
416,2020,2,21,"
                681            "
417,2020,2,22,"
                681            "
418,2020,2,23,"
                681            "
419,2020,2,24,"
                681            "
420,2020,2,25,"
                681            "
421,2020,2,26,"
                681            "
422,2020,2,27,"
                681            "
423,2020,2,28,"
                681            "
424,2020,2,29,"
                681            "
425,2020,3,1,"
                681            "
426,2020,3,2,"
                681            "
427,2020,3,3,"
                681            "
428,2020,3,4,"
                681            "
429,2020,3,5,"
                681            "
430,2020,3,6,"
                681            "
431,2020,3,7,"
                681            "
432,2020,3,8,"
                681            "
433,2020,3,9,"
                681            "
434,2020,3,10,"
                681            "
435,2020,3,11,"
                681            "
436,2020,3,12,"
                681            "
437,2020,3,13,"
                681            "
438,2020,3,14,"
                681            "
439,2020,3,15,"
                681            "
440,2020,3,16,"
                681            "
441,2020,3,17,"
                681            "
442,2020,3,18,"
                681            "
443,2020,3,19,"
                681            "
444,2020,3,20,"
                681            "
445,2020,3,21,"
                681            "
446,2020,3,22,"
                681            "
447,2020,3,23,"
                681            "
448,2020,3,24,"
                681            "
449,2020,3,25,"
                681            "
450,2020,3,26,"
                681            "
451,2020,3,27,"
                681            "
452,2020,3,28,"
                681            "
453,2020,3,29,"
                681            "
454,2020,3,30,"
                681            "
455,2020,3,31,"
                681            "
456,2020,4,1,"
                681            "
457,2020,4,2,"
                681            "
458,2020,4,3,"
                681            "
459,2020,4,4,"
                681            "
460,2020,4,5,"
                681            "
461,2020,4,6,"
                681            "
462,2020,4,7,"
                681            "
463,2020,4,8,"
                681            "
464,2020,4,9,"
                681            "
465,2020,4,10,"
                681            "
466,2020,4,11,"
                681            "
467,2020,4,12,"
                681            "
468,2020,4,13,"
                681            "
469,2020,4,14,"
                681            "
470,2020,4,15,"
                681            "
471,2020,4,16,"
                681            "
472,2020,4,17,"
                681            "
473,2020,4,18,"
                681            "
474,2020,4,19,"
                681            "
475,2020,4,20,"
                681            "
476,2020,4,21,"
                681            "
477,2020,4,22,"
                681            "
478,2020,4,23,"
                681            "
479,2020,4,24,"
                681            "
480,2020,4,25,"
                681            "
481,2020,4,26,"
                681            "
482,2020,4,27,"
                681            "
483,2020,4,28,"
                681            "
484,2020,4,29,"
                681            "
485,2020,4,30,"
                681            "
486,2020,5,1,"
                681            "
487,2020,5,2,"
                681            "
488,2020,5,3,"
                681            "
489,2020,5,4,"
                681            "
490,2020,5,5,"
                681            "
491,2020,5,6,"
                681            "
492,2020,5,7,"
                681            "
493,2020,5,8,"
                681            "
494,2020,5,9,"
                681            "
495,2020,5,10,"
                681            "
496,2020,5,11,"
                681            "
497,2020,5,12,"
                681            "
498,2020,5,13,"
                681            "
499,2020,5,14,"
                681            "
500,2020,5,15,"
                681            "
501,2020,5,16,"
                681            "
502,2020,5,17,"
                681            "
503,2020,5,18,"
                681            "
504,2020,5,19,"
                681            "
505,2020,5,20,"
                681            "
506,2020,5,21,"
                681            "
507,2020,5,22,"
                681            "
508,2020,5,23,"
                681            "
509,2020,5,24,"
                681            "
510,2020,5,25,"
                681            "
511,2020,5,26,"
                681            "
512,2020,5,27,"
                681            "
513,2020,5,28,"
                681            "
514,2020,5,29,"
                681            "
515,2020,5,30,"
                681            "
516,2020,5,31,"
                681            "
517,2020,6,1,"
                681            "
518,2020,6,2,"
                681            "
519,2020,6,3,"
                681            "
520,2020,6,4,"
                681            "
521,2020,6,5,"
                681            "
522,2020,6,6,"
                681            "
523,2020,6,7,"
                681            "
524,2020,6,8,"
                681            "
525,2020,6,9,"
                681            "
526,2020,6,10,"
                681            "
527,2020,6,11,"
                681            "
528,2020,6,12,"
                681            "
529,2020,6,13,"
                681            "
530,2020,6,14,"
                681            "
531,2020,6,15,"
                681            "
532,2020,6,16,"
                681            "
533,2020,6,17,"
                681            "
534,2020,6,18,"
                681            "
535,2020,6,19,"
                681            "
536,2020,6,20,"
                681            "
537,2020,6,21,"
                681            "
538,2020,6,22,"
                681            "
539,2020,6,23,"
                681            "
540,2020,6,24,"
                681            "
541,2020,6,25,"
                681            "
542,2020,6,26,"
                681            "
543,2020,6,27,"
                681            "
544,2020,6,28,"
                681            "
545,2020,6,29,"
                681            "
546,2020,6,30,"
                681            "
547,2020,7,1,"
                681            "
548,2020,7,2,"
                681            "
549,2020,7,3,"
                681            "
550,2020,7,4,"
                681            "
551,2020,7,5,"
                681            "
552,2020,7,6,"
                681            "
553,2020,7,7,"
                681            "
554,2020,7,8,"
                681            "
555,2020,7,9,"
                681            "
556,2020,7,10,"
                681            "
557,2020,7,11,"
                681            "
558,2020,7,12,"
                681            "
559,2020,7,13,"
                681            "
560,2020,7,14,"
                681            "
561,2020,7,15,"
                681            "
562,2020,7,16,"
                681            "
563,2020,7,17,"
                681            "
564,2020,7,18,"
                681            "
565,2020,7,19,"
                681            "
566,2020,7,20,"
                681            "
567,2020,7,21,"
                681            "
568,2020,7,22,"
                681            "
569,2020,7,23,"
                681            "
570,2020,7,24,"
                681            "
571,2020,7,25,"
                681            "
572,2020,7,26,"
                681            "
573,2020,7,27,"
                681            "
574,2020,7,28,"
                681            "
575,2020,7,29,"
                681            "
576,2020,7,30,"
                681            "
577,2020,7,31,"
                681            "
578,2020,8,1,"
                681            "
579,2020,8,2,"
                681            "
580,2020,8,3,"
                681            "
581,2020,8,4,"
                681            "
582,2020,8,5,"
                681            "
583,2020,8,6,"
                681            "
584,2020,8,7,"
                681            "
585,2020,8,8,"
                681            "
586,2020,8,9,"
                681            "
587,2020,8,10,"
                681            "
588,2020,8,11,"
                681            "
589,2020,8,12,"
                681            "
590,2020,8,13,"
                681            "
591,2020,8,14,"
                681            "
592,2020,8,15,"
                681            "
593,2020,8,16,"
                681            "
594,2020,8,17,"
                681            "
595,2020,8,18,"
                681            "
596,2020,8,19,"
                681            "
597,2020,8,20,"
                681            "
598,2020,8,21,"
                681            "
599,2020,8,22,"
                681            "
600,2020,8,23,"
                681            "
601,2020,8,24,"
                681            "
602,2020,8,25,"
                681            "
603,2020,8,26,"
                681            "
604,2020,8,27,"
                681            "
605,2020,8,28,"
                681            "
606,2020,8,29,"
                681            "
607,2020,8,30,"
                681            "
608,2020,8,31,"
                681            "
609,2020,9,1,"
                681            "
610,2020,9,2,"
                681            "
611,2020,9,3,"
                681            "
612,2020,9,4,"
                681            "
613,2020,9,5,"
                681            "
614,2020,9,6,"
                681            "
615,2020,9,7,"
                681            "
616,2020,9,8,"
                681            "
617,2020,9,9,"
                681            "
618,2020,9,10,"
                681            "
619,2020,9,11,"
                681            "
620,2020,9,12,"
                681            "
621,2020,9,13,"
                681            "
622,2020,9,14,"
                681            "
623,2020,9,15,"
                681            "
624,2020,9,16,"
                681            "
625,2020,9,17,"
                681            "
626,2020,9,18,"
                681            "
627,2020,9,19,"
                681            "
628,2020,9,20,"
                681            "
629,2020,9,21,"
                681            "
630,2020,9,22,"
                681            "
631,2020,9,23,"
                681            "
632,2020,9,24,"
                681            "
633,2020,9,25,"
                681            "
634,2020,9,26,"
                681            "
635,2020,9,27,"
                681            "
636,2020,9,28,"
                681            "
637,2020,9,29,"
                681            "
638,2020,9,30,"
                681            "
639,2020,10,1,"
                681            "
640,2020,10,2,"
                681            "
641,2020,10,3,"
                681            "
642,2020,10,4,"
                681            "
643,2020,10,5,"
                681            "
644,2020,10,6,"
                681            "
645,2020,10,7,"
                681            "
646,2020,10,8,"
                681            "
647,2020,10,9,"
                681            "
648,2020,10,10,"
                681            "
649,2020,10,11,"
                681            "
650,2020,10,12,"
                681            "
651,2020,10,13,"
                681            "
652,2020,10,14,"
                681            "
653,2020,10,15,"
                681            "
654,2020,10,16,"
                681            "
655,2020,10,17,"
                681            "
656,2020,10,18,"
                681            "
657,2020,10,19,"
                681            "
658,2020,10,20,"
                681            "
659,2020,10,21,"
                681            "
660,2020,10,22,"
                681            "
661,2020,10,23,"
                681            "
662,2020,10,24,"
                681            "
663,2020,10,25,"
                681            "
664,2020,10,26,"
                681            "
665,2020,10,27,"
                681            "
666,2020,10,28,"
                681            "
667,2020,10,29,"
                681            "
668,2020,10,30,"
                681            "
669,2020,10,31,"
                681            "
670,2020,11,1,"
                681            "
671,2020,11,2,"
                681            "
672,2020,11,3,"
                681            "
673,2020,11,4,"
                681            "
674,2020,11,5,"
                681            "
675,2020,11,6,"
                681            "
676,2020,11,7,"
                681            "
677,2020,11,8,"
                681            "
678,2020,11,9,"
                681            "
679,2020,11,10,"
                681            "
680,2020,11,11,"
                681            "
681,2020,11,12,"
                681            "
682,2020,11,13,"
                681            "
683,2020,11,14,"
                681            "
684,2020,11,15,"
                681            "
685,2020,11,16,"
                681            "
686,2020,11,17,"
                681            "
687,2020,11,18,"
                681            "
688,2020,11,19,"
                681            "
689,2020,11,20,"
                681            "
690,2020,11,21,"
                681            "
691,2020,11,22,"
                681            "
692,2020,11,23,"
                681            "
693,2020,11,24,"
                681            "
694,2020,11,25,"
                681            "
695,2020,11,26,"
                681            "
696,2020,11,27,"
                681            "
697,2020,11,28,"
                681            "
698,2020,11,29,"
                681            "
699,2020,11,30,"
                681            "
700,2020,12,1,"
                681            "
701,2020,12,2,"
                681            "
702,2020,12,3,"
                681            "
703,2020,12,4,"
                681            "
704,2020,12,5,"
                681            "
705,2020,12,6,"
                681            "
706,2020,12,7,"
                681            "
707,2020,12,8,"
                681            "
708,2020,12,9,"
                681            "
709,2020,12,10,"
                681            "
710,2020,12,11,"
                681            "
711,2020,12,12,"
                681            "
712,2020,12,13,"
                681            "
713,2020,12,14,"
                681            "
714,2020,12,15,"
                681            "
715,2020,12,16,"
                681            "
716,2020,12,17,"
                681            "
717,2020,12,18,"
                681            "
718,2020,12,19,"
                681            "
719,2020,12,20,"
                681            "
720,2020,12,21,"
                681            "
721,2020,12,22,"
                681            "
722,2020,12,23,"
                681            "
723,2020,12,24,"
                681            "
724,2020,12,25,"
                681            "
725,2020,12,26,"
                681            "
726,2020,12,27,"
                681            "
727,2020,12,28,"
                681            "
728,2020,12,29,"
                681            "
729,2020,12,30,"
                681            "
730,2020,12,31,"
                681            "
